Computer Name,Date        ,Status
BDSCWKNAEAGCFFB,4/13/2020,Offline
BDSCWKN1PAEC15C,4/13/2020,Offline
BDSCWKNAEASC1A3,4/13/2020,Offline
BDSCWKNAEAS802B,4/13/2020,Online
BDSCWKNAEAS5321,4/13/2020,Offline
BDSCWKNAEAG644A,4/13/2020,Offline
BDSCWKNAEAG64D0,4/13/2020,Offline
BDSCNBNAEAGEFF1,4/13/2020,Offline
BDSCWKNAEAGC010,4/13/2020,Offline
BDSCNBNAEAGF221,4/13/2020,Offline
BDSCNBNAEAGF062,4/13/2020,Offline
BDSCNBNAEAGBC25,4/13/2020,Offline
BDSCWKNAEAG6430,4/13/2020,Offline
BDSCWKNAEASBBCB,4/13/2020,Offline
BDSCNBNAEAGF0A2,4/13/2020,Offline
BDSCNBNAEAGE82B,4/13/2020,Offline
BDSCWKNAEAGBFD1,4/13/2020,Offline
BDSCWKNAEASC215,4/13/2020,Offline
BDSCWKNAEAG65DB,4/13/2020,Offline
BDSCWKNAEAGBF6C,4/13/2020,Offline
BDSCWKNAEAGBD5F,4/13/2020,Offline
BDSCWKNAEAGCD48,4/13/2020,Offline
BDSCWKNAEASC82C,4/13/2020,Offline
BDSCWKNAEAS6435,4/13/2020,Offline
BDSCWKNAEAS778A,4/13/2020,Offline
BDSCWKNAEAS9EF5,4/13/2020,Offline
BDSCNBNMCT1E4E9,4/13/2020,Offline
BDSCNBNCJTF083C,4/13/2020,Offline
BDSCWKNAEAGC63C,4/13/2020,Offline
BDSCWKNAEAG5A64,4/13/2020,Offline
BDSCWKNAEAGC677,4/13/2020,Offline
BDSCWKNAEAGBC18,4/13/2020,Offline
BDSCNBN160SB695,4/13/2020,Offline
BDSCWKNAEAS9B79,4/13/2020,Offline
BDSCWKNAEAG5A3C,4/13/2020,Offline
BDSCMFNTFMDB44B,4/13/2020,Offline
BDSCWKNAEAGBCB1,4/13/2020,Offline
BDSCWKNAEAG5B99,4/13/2020,Offline
BDSCNBNAEAGF223,4/13/2020,Offline
BDSCNBNCMDTCABB,4/13/2020,Offline
BDSCWKNAEAS9869,4/13/2020,Offline
BDSCWKNAEAG7DEF,4/13/2020,Offline
BDSCWKNAEAGC671,4/13/2020,Offline
BDSCWKNAEAGCC42,4/13/2020,Offline
BDSCWKNAEAGBD90,4/13/2020,Offline
BDSCWKNAEAS136B,4/13/2020,Offline
BDSCWKNAEASBBAC,4/13/2020,Offline
BDSCWKNAEAS00EB,4/13/2020,Offline
BDSCWKNAEAS45E1,4/13/2020,Offline
BDSCWKNAEAS2900,4/13/2020,Offline
BDSCWKNAEAGB9E9,4/13/2020,Offline
BDSCWKNAEAS9655,4/13/2020,Offline
BDSCWKNAEAS5BA0,4/13/2020,Offline
BDSCNBNTFMD3CCC,4/13/2020,Offline
BDSCWKNAEAS32E5,4/13/2020,Offline
BDSCWKNAEAG5BC2,4/13/2020,Offline
BDSCWKNAEAS5BFB,4/13/2020,Offline
BDSCNBNMONS8E28,4/13/2020,Online
BDSCNBNTEST376E,4/13/2020,Offline
BDSCNBN160S67D0,4/13/2020,Online
BDSCNBN160SA312,4/13/2020,Online
BDSCNBN160S2BFE,4/13/2020,Offline
BDSCNBN160S1E1D,4/13/2020,Online
BDSCNBN160SA575,4/13/2020,Online
BDSCNBN160S4395,4/13/2020,Online
BDSCNBN160S6F03,4/13/2020,Online
BDSCNBN160SB05A,4/13/2020,Online
BDSCNBN160S131C,4/13/2020,Online
BDSCNBN160S9DDF,4/13/2020,Online
BDSCNBN160SAF38,4/13/2020,Online
BDSCNBN160SFFD5,4/13/2020,Online
BDSCNBN160SC52D,4/13/2020,Offline
BDSCNBN160SA5CA,4/13/2020,Online
BDSCWKN160S6C51,4/13/2020,Online
BDSCNBN160SADE1,4/13/2020,Online
BDSCNBN160SAF2D,4/13/2020,Online
BDSCNBN160SB21A,4/13/2020,Offline
BDSCWKN160SC144,4/13/2020,Online
BDSCWKN160SA53D,4/13/2020,Online
BDSCNBN160SA31B,4/13/2020,Online
BDSCNBN160SAACF,4/13/2020,Online
BDSCNBN160SE309,4/13/2020,Online
BDSCNBN160SAE00,4/13/2020,Online
BDSCNBN160SA2D2,4/13/2020,Online
BDSCNBN160SA41F,4/13/2020,Online
BDSCNBNEACSE55D,4/13/2020,Online
BDSCNBNEACSF01F,4/13/2020,Online
BDSCNBNEACSE39C,4/13/2020,Online
BDSCNBNEACSE36F,4/13/2020,Online
BDSCNBNEACSEFCC,4/13/2020,Online
BDSCNBNEACSE552,4/13/2020,Online
BDSCNBNCACI5CB3,4/13/2020,Online
BDSCNBNCACI59AE,4/13/2020,Offline
BDSCNBNCACID51C,4/13/2020,Online
BDSCNBNCJTF8D6D,4/13/2020,Online
BDSCNBNCJTF3AE0,4/13/2020,Online
BDSCNBNCJ6305BC,4/13/2020,Online
BDSCNBNCJTF8B5C,4/13/2020,Online
BDSCNBNCJTF8AF8,4/13/2020,Online
BDSCNBNCROW30CF,4/13/2020,Online
BDSCNBNCMDT8CB4,4/13/2020,Online
BDSCNBNCMDTA567,4/13/2020,Online
BDSCNBNCMDT8CFC,4/13/2020,Online
BDSCNBNCMDT2CC5,4/13/2020,Online
BDSCNBNCMDTA3AB,4/13/2020,Online
BDSCWKNHRC028F4,4/13/2020,Online
BDSCNBNCMDTD151,4/13/2020,Online
BDSCNBN1FLEDD12,4/13/2020,Offline
BDSCNBN1FLE8AC2,4/13/2020,Online
BDSCNBN1FLE469F,4/13/2020,Online
BDSCNBN1FLE109F,4/13/2020,Online
BDSCNBN1FLE40E4,4/13/2020,Online
BDSCNBN1FLEB5E5,4/13/2020,Online
BDSCNBN1FLEDF67,4/13/2020,Online
BDSCWKN1FLE7962,4/13/2020,Online
BDSCNBN1FLE93C1,4/13/2020,Offline
BDSCNBN1FLEE740,4/13/2020,Online
BDSCNBN1FLEC472,4/13/2020,Online
BDSCNBN1FLE082C,4/13/2020,Online
BDSCNBN1FLEBE35,4/13/2020,Online
BDSCNBN1FLE082D,4/13/2020,Online
BDSCNBN1FLE161B,4/13/2020,Offline
BDSCNBN1FLE7581,4/13/2020,Online
BDSCNBN1FLE105F,4/13/2020,Online
BDSCNBN1FLE6D41,4/13/2020,Online
BDSCNBN1FLE3631,4/13/2020,Online
BDSCNBN1FLE6D1D,4/13/2020,Online
BDSCNBN1FLEBEF8,4/13/2020,Online
BDSCNBN1FLE6D24,4/13/2020,Offline
BDSCNBN1FLE6674,4/13/2020,Online
BDSCNBN1FLE5602,4/13/2020,Online
BDSCNBN1FLEC6A4,4/13/2020,Online
BDSCNBN1FLE190D,4/13/2020,Online
BDSCWKN1MCT89BD,4/13/2020,Online
BDSCNBNMCTF96EF,4/13/2020,Online
BDSCWKN1MCTBCF6,4/13/2020,Online
TAJIWKNB56114B2,4/13/2020,Online
BDSCNBNMCTF2547,4/13/2020,Online
BDSCWKN1MCTE1F2,4/13/2020,Online
BDSCNBN1FLE9BDF,4/13/2020,Online
BDSCWKNCUST2BFE,4/13/2020,Online
BDSCWKN1FLE7C22,4/13/2020,Online
BDSCNBNDATA8F4D,4/13/2020,Online
BDSCNBNCJTFD5B5,4/13/2020,Offline
BDSCNBNCJTFFC85,4/13/2020,Online
BDSCNBNPAE4992A,4/13/2020,Online
BDSCWKNAEAGBE94,4/13/2020,Online
BDSCWKNPAE41163,4/13/2020,Online
BDSCWKNAEAS7064,4/13/2020,Online
BDSCWKNAEAGBED9,4/13/2020,Online
BDSCWKNAEAGBA25,4/13/2020,Online
BDSCWKNAEAG0830,4/13/2020,Online
BDSCNBNARC1A590,4/13/2020,Online
BDSCNBNARC18AF9,4/13/2020,Online
BDSCNBNTFMDA41F,4/13/2020,Online
BDSCNBNTFMD27BB,4/13/2020,Online
BDSCNBNTFMD7BDB,4/13/2020,Online
BDSCNBNTFMD8D9A,4/13/2020,Online
BDSCNBNTFMD827B,4/13/2020,Online
BDSCNBNTFMD7946,4/13/2020,Online
BDSCNBNTFMDD8CC,4/13/2020,Online
BDSCNBNTFMD718D,4/13/2020,Online
BDSCNBNTFMD4C4C,4/13/2020,Online
BDSCNBNTFMDC967,4/13/2020,Online
BDSCNBNTFMD8B83,4/13/2020,Online
BDSCNBNTFMD8B3A,4/13/2020,Online
BDSCNBNTFMD5DE0,4/13/2020,Online
BDSCNBNTFMD583C,4/13/2020,Online
BDSCNBNTFMD4C06,4/13/2020,Online
BDSCNBNTFMD78A6,4/13/2020,Online
BDSCNBNTFMD8A0D,4/13/2020,Online
BDSCNBNTFMD7801,4/13/2020,Online
BDSCNBNTFMD76CE,4/13/2020,Online
BDSCNBNTFMD76E4,4/13/2020,Offline
BDSCNBNTFMDD6C3,4/13/2020,Online
BDSCNBNTFMD7886,4/13/2020,Online
BDSCNBNTFMD77DA,4/13/2020,Online
BDSCNBNTFMD0CCD,4/13/2020,Online
BDSCNBNTFMD6960,4/13/2020,Online
BDSCNBNTFMD4761,4/13/2020,Online
BDSCNBNTFMDBB99,4/13/2020,Online
BDSCNBNTFMD51B3,4/13/2020,Online
BDSCNBSTFMD83F2,4/13/2020,Online
BDSCNBNTFMD2E5F,4/13/2020,Online
BDSCNBNTFMD8BBA,4/13/2020,Online
BDSCNBNTFMD0A25,4/13/2020,Online
BDSCNBNTFMD7747,4/13/2020,Online
BDSCNBNTFMD9951,4/13/2020,Online
BDSCNBNTFMDA51F,4/13/2020,Online
BDSCNBNTFMD4C4D,4/13/2020,Online
BDSCNBNTFMD7933,4/13/2020,Online
BDSCNBNTFMDA4AD,4/13/2020,Online
BDSCNBNTFMDB4ED,4/13/2020,Offline
BDSCNBNTFMD9697,4/13/2020,Online
BDSCNBNMLOS8A3E,4/13/2020,Online
BDSCNBNTFHU40C3,4/13/2020,Online
BDSCNBN1LNO8B53,4/13/2020,Online
BDSCWKNAEAGCC56,4/13/2020,Online
BDSCWKNAEAGCBAB,4/13/2020,Online
BDSCMFN160SF4D9,4/13/2020,Offline
BDSCNBNCACI57DC,4/13/2020,Offline
