"title","date","link"
"Compilation - SRG-STIG Library ","2023-11-07","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SRG-STIG_Library_2023_010v1.zip"
"VMware vSphere 8.0 STIG ","2023-11-03","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_vSphere_8-0_Y23M10_STIG.zip"
"Red Hat Enterprise Linux 8 STIG - Ver 1, Rel 12 ","2023-11-02","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_8_V1R12_STIG.zip"
"Oracle Linux 8 STIG - Ver 1, Rel 8 ","2023-11-02","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Linux_8_V1R8_STIG.zip"
"Group Policy Objects (GPOs) - October 2023 ","2023-11-02","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_STIG_GPO_Package_October_2023.zip"
"Microsoft Windows 10 STIG - Ver 2, Rel 8 ","2023-11-02","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_10_V2R8_STIG.zip"
"Microsoft Windows Privileged Access Workstation (PAW) STIG - Ver 2, Rel 3 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_PAW_V2R3_STIG.zip"
"Microsoft Windows Server 2016 STIG - Ver 2, Rel 7 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2016_V2R7_STIG.zip"
"Sunset - Microsoft Windows 2012 and 2012 R2 MS STIG - Ver 3, Rel 7 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_2012_and_2012_R2_MS_V3R7_STIG.zip"
"Sunset - Microsoft Windows Server 2012 and 2012 R2 DC STIG Benchmark - Ver 3, Rel 6 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_2012_and_2012_R2_DC_V3R6_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows 11 STIG - Ver 1, Rel 5 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_11_V1R5_STIG.zip"
"Microsoft Windows Server 2016 STIG Benchmark - Ver 2, Rel 5 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2016_V2R5_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows Server 2019 STIG - Ver 2, Rel 8 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2019_V2R8_STIG.zip"
"Microsoft Windows Server 2019 STIG Benchmark - Ver 2, Rel 5 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2019_V2R5_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows Server 2022 STIG - Ver 1, Rel 4 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2022_V1R4_STIG.zip"
"Microsoft Windows Server 2022 STIG Benchmark - Ver 1, Rel 3 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2022_V1R3_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows Defender Firewall with Advanced Security STIG - Ver 2, Rel 2 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Defender_Firewall_V2R2_STIG.zip"
"Microsoft Windows 10 STIG Benchmark - Ver 2, Rel 9 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_10_V2R9_STIG_SCAP_1-2_Benchmark.zip"
"Sunset - Microsoft Windows 2012 and 2012 R2 DC STIG - Ver 3, Rel 7 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_2012_and_2012_R2_DC_V3R7_STIG.zip"
"Sunset - Microsoft Windows Server 2012 and 2012 R2 MS STIG Benchmark - Ver 3, Rel 6 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_2012_and_2012_R2_MS_V3R6_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows Defender Firewall with Advanced Security STIG Benchmark - Ver 2, Rel 3 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Defender_Firewall_V2R3_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Windows 11 STIG Benchmark - Ver 1, Rel 3 ","2023-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_11_V1R3_STIG_SCAP_1-2_Benchmark.zip"
"Unified Communications Draft SRG - Ver 1, Rel 0.1 ","2023-10-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_UC_V1R0-1_IDraftSRG.zip"
"Unified Communications Draft SRG Comment Matrix ","2023-10-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/xls/U_UC_SRG_Comment_Matrix.xlsx"
"Canonical Ubuntu 20.04 LTS STIG for Ansible - Ver 1, Rel 10 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_20-04_LTS_V1R10_STIG_Ansible.zip"
"Oracle Linux 7 STIG - Ver 2, Rel 13 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Linux_7_V2R13_STIG.zip"
"SUSE Linux Enterprise Server 15 STIG Benchmark - Ver 1, Rel 5 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SLES_15_V1R5_STIG_SCAP_1-2_Benchmark.zip"
"Oracle Linux 7 STIG Benchmark - Ver 2, Rel 13 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Linux_7_V2R13_STIG_SCAP_1-2_Benchmark.zip"
"Virtual Machine Manager SRG - Ver 1, Rel 3 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Virtual_Machine_Manager_V1R3_SRG.zip"
"Kubernetes STIG Benchmark - Ver 1, Rel 3 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Kubernetes_V1R3_STIG_SCAP_1-2_Benchmark.zip"
"Cisco ASA STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_ASA_Y23M10_STIG.zip"
"Cisco IOS Router STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS_Router_Y23M10_STIG.zip"
"Cisco IOS Switch STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS_Switch_Y23M10_STIG.zip"
"Kubernetes STIG - Ver 1, Rel 11 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Kubernetes_V1R11_STIG.zip"
"Cisco IOS XE Switch STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS-XE_Switch_Y23M10_STIG.zip"
"Cisco IOS XR Router STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS-XR_Router_Y23M10_STIG.zip"
"Oracle Linux 8 STIG for Ansible - Ver 1, Rel 8 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Linux_8_V1R8_STIG_Ansible.zip"
"Canonical Ubuntu 20.04 LTS STIG Benchmark - Ver 1, Rel 8 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_20-04_LTS_V1R8_STIG_SCAP_1-2_Benchmark.zip"
"IBM zOS STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_zOS_Y23M10_STIG.zip"
"Cisco NX OS Switch STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_NX-OS_Switch_Y23M10_STIG.zip"
"Red Hat Ansible Automation Controller STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RH_Ansible_Automation_Controller_Y23M10_STIG.zip"
"Red Hat Enterprise Linux 7 STIG - Ver 3, Rel 13 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_7_V3R13_STIG.zip"
"Red Hat Enterprise Linux 7 STIG Benchmark - Ver 3, Rel 13 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_7_V3R13_STIG_SCAP_1-2_Benchmark.zip"
"Red Hat Enterprise Linux 7 STIG for Ansible - Ver 3, Rel 13 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_7_V3R13_STIG_Ansible.zip"
"Red Hat Enterprise Linux 8 STIG Benchmark - Ver 1, Rel 11 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_8_V1R11_STIG_SCAP_1-2_Benchmark.zip"
"Red Hat Enterprise Linux 8 STIG for Ansible - Ver 1, Rel 12 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_8_V1R12_STIG_Ansible.zip"
"Red Hat Enterprise Linux 8 STIG for Chef - Ver 1, Rel 12 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_8_V1R12_STIG_Chef.zip"
"IBM AIX 7.x STIG - Ver 2, Rel 9 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_AIX_7-x_V2R9_STIG.zip"
"TOSS 4 STIG Benchmark - Ver 1, Rel 2 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_TOSS_4_V1R2_STIG_SCAP_1-2_Benchmark.zip"
"Oracle Linux 8 STIG Benchmark - Ver 1, Rel 7 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Linux_8_V1R7_STIG_SCAP_1-2_Benchmark.zip"
"Canonical Ubuntu 20.04 LTS STIG - Ver 1, Rel 10 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_20-04_LTS_V1R10_STIG.zip"
"Cisco IOS XE Router STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS-XE_Router_Y23M10_STIG.zip"
"Canonical Ubuntu 18.04 LTS STIG Benchmark - Ver 2, Rel 10 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_18-04_V2R10_STIG_SCAP_1-2_Benchmark.zip"
"Apache Tomcat Application Server 9 STIG - Ver 2, Rel 6 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apache_Tomcat_Application_Server_9_V2R6_STIG.zip"
"Zebra Android 11 COBO STIG - Ver 1, Rel 3 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Zebra_Android_11_COBO_V1R3_STIG.zip"
"Sunset - Microsoft IIS 8.5 STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_IIS_8-5_Y23M10_STIG.zip"
"z/OS TSS Products - Ver 6, Rel 59 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_zOS_TSS_V6R59_Products.zip"
"Apple macOS 12 (Monterey) STIG - Ver 1, Rel 8 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_macOS_12_V1R8_STIG.zip"
"Canonical Ubuntu 18.04 LTS STIG for Ansible - Ver 2, Rel 12 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_18-04_LTS_V2R12_STIG_Ansible.zip"
"z/OS SRR Scripts - Ver 6, Rel 59 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_zOS_V6R59_SRR.zip"
"z/OS RACF Products - Ver 6, Rel 59 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_zOS_RACF_V6R59_Products.zip"
"Sunset - Apple macOS 11 (Big Sur) STIG - Ver 1, Rel 8 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_macOS_11_V1R8_STIG.zip"
"z/OS ACF2 Products - Ver 6, Rel 59 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_zOS_ACF2_V6R59_Products.zip"
"Web Server SRG - Ver 3, Rel 2 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Web_Server_V3R2_SRG.zip"
"Microsoft Office 365 ProPlus STIG - Ver 2, Rel 11 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Office_365_ProPlus_V2R11_STIG.zip"
"Mozilla Firefox Linux STIG Benchmark - Ver 6, Rel 4 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MOZ_Firefox_Linux_V6R4_STIG_SCAP_1-2_Benchmark.zip"
"Sunset - VMware vRealize Automation 7.x STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_vRealize_Automation_7-x_Y23M10_STIG.zip"
"Apple macOS 13 (Ventura) STIG - Ver 1, Rel 3 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_macOS_13_V1R3_STIG.zip"
"Sunset - VMware vRealize Ops 6.x STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_vRealize_Ops_6-x_Y23M10_STIG.zip"
"SUSE Linux Enterprise Server 15 STIG - Ver 1, Rel 11 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SLES_15_V1R11_STIG.zip"
"SUSE Linux Enterprise Server 12 STIG - Ver 2, Rel 12 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SLES_12_V2R12_STIG.zip"
"Network WLAN STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Network_WLAN_Y23M10_STIG.zip"
"Sunset - VMware vRealize Operations Manager Cassandra STIG - Ver 1, Rel 2 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_vRealize_Ops_Mgr_Cassandra_V1R2_STIG.zip"
"Splunk Enterprise 8.x for Linux STIG - Ver 1, Rel 5 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Splunk_Enterprise_8-x_for-Linux_V1R5_STIG.zip"
"SUSE Linux Enterprise Server 15 for Ansible - Ver 1, Rel 11 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SLES15_V1R11_STIG_Ansible.zip"
"MS SQL Server 2016 STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_SQL_Server_2016_Y23M10_STIG.zip"
"Microsoft Exchange 2016 STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Exchange_2016_Y23M10_STIG.zip"
"Canonical Ubuntu 18.04 LTS STIG - Ver 2, Rel 12 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_18-04_LTS_V2R12_STIG.zip"
"Microsoft IIS 10.0 STIG ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_IIS_10-0_Y23M10_STIG.zip"
"Mozilla Firefox Windows STIG Benchmark - Ver 6, Rel 5 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MOZ_Firefox_Windows_V6R5_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Edge STIG Benchmark - Ver 1, Rel 3 ","2023-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Edge_V1R3_STIG_SCAP_1-2_Benchmark.zip"
"Apple iOS/iPadOS 17 STIG - Ver 1, Rel 1 ","2023-10-16","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_iOS-iPadOS_17_V1R1_STIG.zip"
"Google Android 14 STIG ","2023-10-12","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Google_Android_14_Y23M10_STIG.zip"
"Red Hat Enterprise Linux 9 STIG - Ver 1, Rel 1 ","2023-10-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/U_RHEL_9_V1R1_STIG.zip"
"Google Android 13 BYOAD STIG ","2023-10-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Google_Android_13_BYOAD_Y23M10_STIG.zip"
"SCC 5.8 RHEL 8/Oracle Linux 8 x86 64 ","2023-09-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel8_oracle-linux8_x86_64_bundle.zip"
"SCC 5.8 Checksums File ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/txt/SCC_5.8_Checksums.txt"
"SCC 5.8 Readme ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/txt/SCC_5.8_Readme.txt"
"SCC 5.8 Raspbian 11 ARMv7 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_raspbian11_armv7l-32_bundle.zip"
"SCC 5.8 RHEL 6 x86 64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel6_x86_64_bundle.zip"
"SCC 5.8 RHEL 7/Oracle Linux 7/SLES12/SLES 15 x86 64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel7_sles12-15_oracle-linux7_x86_64_bundle.zip"
"SCC 5.8 RHEL 6 i686 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel6_i686_bundle.zip"
"SCC 5.8 Release Notes ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/txt/SCC_5.8_ReleaseNotes.txt"
"SCC 5.8 Solaris 11 i386 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_solaris11_i386_bundle.zip"
"SCC 5.8 RHEL 9x86 64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel9_x86_64_bundle.zip"
"SCC 5.8 RPM GPG key ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/RPM-GPG-KEY-scc-5.zip"
"SCC 5.8 Solaris 10 i386 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_solaris10_i386_bundle.zip"
"SCC 5.8 Solaris 10 SPARC ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_solaris10_sparc_bundle.zip"
"SCC 5.8 Solaris 11 SPARC ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_solaris11_sparc_bundle.zip"
"SCC 5.8 Ubuntu 16 AMD64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_ubuntu16_amd64_bundle.zip"
"SCC 5.8 Ubuntu 16 i686 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_ubuntu16_i686_bundle.zip"
"SCC 5.8 Ubuntu 18/20 AMD64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_ubuntu18_ubuntu20_amd64_bundle.zip"
"SCC 5.8 Ubuntu 20/Raspios-bulleye Aarch64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_ubuntu20_raspios-bullseye_arm64_bundle.zip"
"SCC 5.8 Ubuntu 22 AMD64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_ubuntu22_amd64_bundle.zip"
"SCC 5.8 UNIX Remote Scanning Plugin ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/SCC_5.8_UNIX_Remote_Scanning_Plugin.zip"
"SCC 5.8 Windows ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_Windows_bundle.zip"
"SCC 5.8 RHEL 8/Oracle Linux 8 Aarch64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_rhel8_oracle-linux8_aarch64_bundle.zip"
"SCC 5.8 Mac OS X x86 64 ","2023-09-18","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/scc-5.8_macosx10_x86_64_bundle.zip"
"Red Hat OpenShift Container Platform 4.12 STIG - Ver 1, Rel 1 ","2023-09-08","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RH_OpenShift_Container_Platform_4-12_V1R1_STIG.zip"
"Cloud Computing Draft SRG - V1R0.1 ","2023-09-08","https://dl.dod.cyber.mil/wp-content/uploads/cloud/zip/U_Cloud_Computing_V1R0-2_IDraftSRG.zip"
"Cloud Computing Draft SRG Comment Matrix ","2023-09-08","https://dl.dod.cyber.mil/wp-content/uploads/cloud/xls/U_Cloud_Computing_SRG_Comment_Matrix.xlsx"
"Apple iOS/iPadOS 16 BYOAD STIG - Ver 1, Rel 1 ","2023-09-08","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_iOS-iPadOS_16_BYOAD_Y23M08_STIG.zip"
"Microsoft Windows Server 2022 DNS Draft STIG Comment Matrix ","2023-08-29","https://dl.dod.cyber.mil/wp-content/uploads/stigs/xls/U_MS_Windows_Server_2022_DNS_Comment_Matrix.xlsx"
"Microsoft Windows 11 STIG for Chef - Ver 1, Rel 3 ","2023-08-17","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_11_V1R3_STIG_Chef.zip"
"STIG Viewer 3.1 Hashes ","2023-08-08","https://dl.dod.cyber.mil/wp-content/uploads/stigs/txt/U_STIGViewer_3-1-0_Hashes.txt"
"STIG Viewer 3.1-Win64 ","2023-08-08","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_STIGViewer-win32_x64-3-1-0.zip"
"STIG Viewer 3.1-Linux ","2023-08-08","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_STIGViewer-linux_x64-3-1-0.zip"
