"title","date","link"
"Apple iOS/iPadOS 15 STIG - Ver 1, Rel 3 ","2022-07-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apple_iOS-iPadOS_15_V1R3_STIG.zip"
"EDB Postgres Advanced Server v11 for Windows STIG - Ver 2, Rel 2 ","2022-07-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_EDB_PGS_Advanced_Server_v11_Windows_V2R2_STIG.zip"
"EDB Postgres Advanced Server STIG - Ver 2, Rel 2 ","2022-07-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_EDB_PGS_Advanced_Server_V2R2_STIG.zip"
"Database SRG - Ver 3, Rel 3 ","2022-07-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Database_V3R3_SRG.zip"
"Crunchy Data PostgreSQL STIG - Ver 2, Rel 1 ","2022-07-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CD_PGSQL_V2R1_STIG.zip"
"Microsoft Windows 2012 Server Domain Name System STIG - Ver 2, Rel 5 ","2022-05-25","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_2012_Server_DNS_V2R5_STIG.zip"
"Microsoft Defender Antivirus STIG - Ver 2, Rel 4 ","2022-05-25","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Defender_Antivirus_V2R4_STIG.zip"
"Sunset - Enclave Test and Development STIG - Ver 1, Rel 6 ","2022-04-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Enclave_T-D_V1R6_STIG.zip"
"Microsoft Outlook 2016 STIG - Ver 2, Rel 3 ","2022-04-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Outlook_2016_V2R3_STIG.zip"
"MongoDB Enterprise Advanced 3.x STIG - Ver 2, Rel 1 ","2022-04-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MDB_Enterprise_Advanced_3-x_V2R1_STIG.zip"
"Microsoft SharePoint 2013 STIG - Ver 2, Rel 3 ","2022-04-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_SharePoint_2013_V2R3_STIG.zip"
"HPE Nimble Storage Array STIG - Ver 1, Rel 1 ","2022-04-04","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HPE_Nimble_Storage_Array_STIG_V1R1_STIG.zip"
"CCI List Readme ","2022-03-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/txt/CCI_List_Readme.txt"
"IBM Aspera Platform 4.2 STIG - Ver 1, Rel 1 ","2022-03-25","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_Aspera_Platform_4-2_V1R1_STIG.zip"
"DoD Annex for Mobile Device Fundamentals Protection Profile V3.2 - Ver 1, Rel 3 ","2022-02-15","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DoD_Annex_for_MDF_PP_V3-2_V1R3.pdf"
"NIAP Approved Protection Profiles ","2022-02-15","https://www.niap-ccevs.org/Profile/PP.cfm"
"HPE 3PAR StoreServ 3.2.x STIG - Ver 2, Rel 1 ","2022-01-25","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HPE_3PAR_StoreServ_3-2-x_V2R1_STIG.zip"
"Oracle Database 11.2g STIG - Ver 2, Rel 3 ","2022-01-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Database_11-2g_V2R3_STIG.zip"
"Microsoft Office System 2016 STIG - Ver 2, Rel 2 ","2022-01-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Office_System_2016_V2R2_STIG.zip"
"Tanium 7.3 STIG - Ver 2, Rel 2 ","2022-01-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Tanium_7-3_V2R2_STIG.zip"
"Red Hat JBoss Enterprise Application Platform (EAP) 6.3 STIG - Ver 2, Rel 3 ","2022-01-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_JBoss_EAP_6-3_V2R3_STIG.zip"
"Citrix Virtual Apps and Desktops (VAD) 7.x STIG ","2022-01-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Citrix_VAD_7-x_Y22M01_STIG.zip"
"Cloud Computing SRG - Ver 1, Rel 4 ","2022-01-20","https://dl.dod.cyber.mil/wp-content/uploads/cloud/zip/U_Cloud_Computing_SRG_V1R4.zip"
"Microsoft Exchange 2013 STIG ","2022-01-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Exchange_2013_Y21M12_STIG.zip"
"Palo Alto Networks STIG for Ansible - Ver 1, Rel 4 ","2022-01-04","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Palo_Alto_Networks_V1R4_STIG_Ansible.zip"
"Ivanti MobileIron Core MDM Server STIG - Ver 1, Rel 1 ","2021-12-06","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Ivanti_MI_Core_MDM_Server_V1R1_STIG.zip"
"VMware Workspace ONE UEM STIG- Ver 2, Rel 1 ","2021-12-06","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_WS1_UEM_V2R1_STIG.zip"
"Ivanti MobileIron Sentry 9.x STIG - Ver 1 Rel 1 ","2021-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Ivanti_MI_Sentry_9-x_STIG.zip"
"Google Android 12 STIG - Ver 1, Rel 1 ","2021-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Google_Android_12_STIG.zip"
"Cisco IOS XE Router NDM RTR STIG for Ansible - Ver 2, Rel 3 ","2021-10-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Cisco_IOS_XE_Router_NDM_RTR_V2R3_STIG_Ansible.zip"
"Sunset - Oracle Database 11g STIG - Version 9, Release 1 ","2021-10-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_Database_11g_Y21M10_STIG.zip"
"HYCU for Nutanix STIG - Ver 1 Rel 1 ","2021-09-10","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HYCU_for_Nutanix_V1R1_STIG.zip"
"VMware Horizon 7.13 STIG - Ver 1, Rel 1 ","2021-08-17","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_Horizon_7-13_V1R1_STIG.zip"
"BIND 9.x STIG - Ver 2, Rel 2 ","2021-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_BIND_9-x_V2R2_STIG.zip"
"Adobe Acrobat Reader DC Continuous Track STIG - Ver 2, Rel 1 ","2021-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Adobe_Acrobat_Reader_DC_Continuous_V2R1_STIG.zip"
"Adobe Acrobat Professional DC Continuous Track STIG - Ver 2, Rel 1 ","2021-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Adobe_Acrobat_Pro_DC_Continuous_V2R1_STIG.zip"
"Sunset - Adobe ColdFusion 11 STIG - Ver 2, Rel 1 ","2021-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Adobe_ColdFusion_11_V2R1_STIG.zip"
"DoD Enterprise DevSecOps Reference Design: CNCF Kubernetes ","2021-06-23","https://dl.dod.cyber.mil/wp-content/uploads/devsecops/pdf/DoD-Enterprise-DevSecOps-Reference-Design-v2.0-CNCF-Kubernetes.pdf"
"Layer 2 Switch SRG - Ver 2, Rel 1 ","2021-05-21","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Layer_2_Switch_V2R1_SRG.zip"
"Microsoft SCOM STIG - Ver 1, Rel 1 ","2021-05-21","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_SCOM_V1R1_STIG.zip"
"A10 Networks ADC ALG - Ver 2, Rel 1 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_A10_Networks_ADC_ALG_V2R1_STIG.zip"
"Oracle WebLogic Server 12c - Ver 2, Rel 1 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Oracle_WebLogic_Server_12c_V2R1_STIG.zip"
"Docker Enterprise 2.x Linux/Unix - Ver 2, Rel 1 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Docker_Enterprise_2-x_Linux-UNIX_V2R1_STIG.zip"
"Router SRG - Ver 4, Rel 2 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Router_V4R2_SRG.zip"
"Sunset - Canonical Ubuntu 16.04 LTS STIG Benchmark - Ver 2, Rel 3 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_16-04_LTS_V2R3_STIG_SCAP_1-2_Benchmark.zip"
"Sunset - Canonical Ubuntu 16.04 LTS STIG - Ver 2, Rel 3 ","2021-04-27","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CAN_Ubuntu_16-04_LTS_V2R3_STIG.zip"
"How to Create and SRG-STIG ID Mapping Spreadsheet ","2021-02-03","https://dl.dod.cyber.mil/wp-content/uploads/stigs/doc/U_How_to_Create_an_SRG-STIG_ID_Mapping_Spreadsheet.docx"
"Infoblox 8.x DNS STIG - Ver 1, Rel 1 ","2021-02-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IB_8-x_DNS_V1R1_STIG.zip"
"DoD Annex for MDM Protection Profile V4.0 - Ver 1, Rel 3 ","2021-01-29","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DoD_Annex_for_MDM_PP_Server_V4-0_V1R3.pdf"
"DoD Annex for PP - Module for MDM Agents V1.0 - Ver 1, Rel 3 ","2021-01-29","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DoD_Annex_for_PP-Module_for_MDM_Agents_V1-0_V1R3.pdf"
"Honeywell Android 9.x STIG ","2021-01-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HW_Android_9-x_STIG.zip"
"Sunset - Red Hat Enterprise Linux 6 STIG - Ver 2, Rel 2 ","2021-01-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_6_V2R2_STIG.zip"
"Infoblox 7.x DNS STIG - Ver 2, Rel 1 ","2021-01-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Infoblox_7-x_DNS_V2R1_STIG.zip"
"Blackberry UEM STIG - Ver 2, Rel 1 ","2021-01-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_BB_UEM_MDM_V2R1_STIG.zip"
"Sunset - Red Hat Enterprise Linux 6 STIG Benchmark - Ver 2, Rel 2 ","2021-01-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_RHEL_6_V2R2_STIG_SCAP_1-2_Benchmark.zip"
"Samsung Android 11 Knox 3.x ","2020-12-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SS_Android_11_Knox_3-x_STIG.zip"
"Juniper SRX SG STIG for Ansible - Ver 1, Rel 1 ","2020-11-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Juniper_SRX_SG_V1R1_STIG_Ansible.zip"
"Motorola Android 9.x STIG ","2020-11-10","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MOT_Android_9-x_STIG.zip"
"Microsoft Office System 2013 STIG - Ver 2, Rel 1 ","2020-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_OfficeSystem_2013_V2R1_STIG.zip"
"F5 BIG-IP 11.x STIG ","2020-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_F5_BIG-IP_11-x_Y20M10_STIG.zip"
"Sunset - Adobe Acrobat Pro DC Classic Track STIG - Ver 2, Rel 1 ","2020-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Adobe_Acrobat_Pro_DC_Classic_V2R1_STIG.zip"
"McAfee Application Control 8.x STIG - Ver 2, Rel 1 ","2020-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_McAfee_Application_Control_8-x_V2R1_STIG.zip"
"ISEC7 Sphere STIG - Ver 2, Rel 1 ","2020-10-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_ISEC7_Sphere_V2R1_STIG.zip"
"Intrusion Detection and Prevention System SRG - Ver 2, Rel 6 ","2020-07-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IDPS_V2R6_SRG.zip"
"Arista MLS DCS-7000 Series STIG ","2020-07-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Arista_MLS_DCS-7000_Series_Y20M07_STIG.zip"
"BlackBerry Enterprise Mobility Server (BEMS) 2.x STIG - Ver 1, Rel 3 ","2020-07-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_BEMS_2-x_V1R3_STIG.zip"
"HP FlexFabric Switch STIG ","2020-07-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HP_FlexFabric_Switch_Y20M07_STIG.zip"
"Microsoft Windows Server 2019 STIG for Chef - Ver 1, Rel 2 ","2020-06-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2019_V1R2_STIG_Chef.zip"
"Docker Enterprise 2.x Linux/Unix STIG for Ansible - Ver 1, Rel 1 ","2020-06-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Docker_Enterprise_2-x_Linux_Unix_V1R1_STIG_Ansible.zip"
"VMware vSphere 6.5 STIG for Ansible - Ver 1, Rel 2 ","2020-06-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_vSphere_6-5_V1R2_STIG_Ansible.zip"
"Microsoft Windows Server 2016 STIG for PowerShell DSC - Ver 1, Rel 3 ","2020-06-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2016_V1R3_STIG_PowerShell_DSC.zip"
"Microsoft Windows Server 2016 STIG for Chef - Ver 1, Rel 3 ","2020-06-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_Server_2016_V1R3_STIG_Chef.zip"
"Citrix XenDesktop 7.x STIG ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Citrix_XenDesktop_7-x_Y20M04_STIG.zip"
"Microsoft OneDrive for Business 2016 STIG - Ver 1, Rel 3 ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_OneDrive_Business_2016_V1R3_STIG.zip"
"Sunset-McAfee VSEL 1.9/2.0 STIG ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_McAfee_VSEL_1-9_2-0_Y20M04_STIG.zip"
"Sunset - VMware AirWatch v9.x MDM STIG - Ver 1, Rel 2 ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMW_AW_v9-x_MDM_V1R2_STIG.zip"
"SDN Controller SRG - Ver 1, Rel 2 ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SDN_Controller_V1R2_SRG.zip"
"Sunset - Microsoft Windows 10 Mobile STIG - Ver 1, Rel 4 ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Windows_10_Mobile_V1R4_STIG.zip"
"Symantec ProxySG STIG ","2020-04-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SYM_ProxySG_Y20M04_STIG.zip"
"Oracle 19c, Oracle 18c, and Oracle 12cR2","2020-02-20","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Nutanix_AOS_5-20-x_V1R1_STIG.zip"
"Vendor STIG Acronym List ","2020-01-16","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Vendor_STIG_Acronym_List_V1R1.pdf"
"AAA SRG - Ver 1, Rel 2 ","2020-01-16","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_AAA_Services_V1R2_SRG.zip"
"Multifunction Device and Network Printers STIG - Ver 2, Rel 14 ","2019-10-31","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Multifunction_Device_and_Network_Printers_V2R14_STIG.zip"
"Riverbed SteelHead CX v8 STIG ","2019-10-31","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Riverbed_SteelHead_CX_v8_STIG.zip"
"Vendor STIG Intent Form ","2019-10-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Vendor_STIG_Intent_Form.pdf"
"ISEC7 EMM Suite v6.x STIG - Ver 1, Rel 1 ","2019-09-24","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_ISEC_EMM_Suite_v6-x_V1R1_STIG.zip"
"IBM MaaS360 with Watson v10-x MDM STIG - Ver1, Rel 2 ","2019-08-15","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_MaaS360_with_Watson_v10-x_MDM_V1R2_STIG.zip"
"Sunset - Mobile Device Policy STIG - Ver 2, Rel 6 ","2019-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Mobile_Device_Policy_V2R6_STIG.zip"
"Sunset - MDM Server Policy STIG - Ver 2, Rel 5 ","2019-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MDM_Server_Policy_V2R5_STIG.zip"
"Storage Area Network STIG - Ver 2, Rel 4 ","2019-07-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Storage_Area_Network_V2R4_STIG.zip"
"IBM WebSphere Traditional V9.x STIG Version 1 ","2019-06-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_WebSphere_Traditional_V9-x_V1R1_STIG.zip"
"IBM WebSphere Traditional V9.x STIG Version 1 Release Memo ","2019-06-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_IBM_Websphere_Traditional_V9-x_STIG_V1__Release_Memo_signed.pdf"
"Compilation - SRG-STIG Library - READ ME ","2019-06-19","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_STIG_Library-zip_Read-ME_v1-07.pdf"
"MobileIron Core v10.x MDM STIG Ver 1 Rel 1 ","2019-06-06","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MobileIron_Core_v10-x_MDM_V1R1_STIG.zip"
"SEL-2740S STIG Ver 1 Rel 1 ","2019-06-06","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SEL-2740S_V1R1_STIG.zip"
"Tomcat AS 7.x STIG","2019-05-15","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Tanium_7-x_V1R2_STIG.zip"
"Tomcat AS 8.x STIG","2019-05-15","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Tanium_7-x_V1R2_STIG.zip"
"Tomcat AS 6.x STIG","2019-05-15","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Tanium_7-x_V1R2_STIG.zip"
"Apache 2.2 STIG UNIX - Ver 1, Rel 11 ","2019-05-13","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apache_2-2_UNIX_V1R11_STIG.zip"
"Apache 2.2 STIG Windows - Ver 1, Rel 13? ","2019-05-13","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Apache_2-2_WIN_V1R13_STIG.zip"
"Sunset - HP-UX 11.31 STIG Benchmark - Ver 1, Rel 17 ","2019-05-10","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HPUX_11-31_V1R17_STIG_SCAP_1-2_Benchmark.zip"
"Microsoft Exchange 2010 Edge Transport Server STIG - Ver 1, Rel 15 ","2019-04-26","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Exchange_2010_Edge_V1R15_STIG.zip"
"IBM MaaS360 with Watson v10-x MDM STIG Ver 1 Release memo ","2019-03-12","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_IBM_MaaS360_with_Watson_v10-x_STIG_Memo.pdf"
"Tanium 7.0 STIG Ver 1 Release Memo?? ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Tanium_7-0_STIG_Ver1_memo.pdf"
"Mobile Iron Core v9.x Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/Mobile_Iron_Core_9.x_Release_Memo.pdf"
"?Riverbed SteelHead CX v8 STIG Ver 1 Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Riverbed_SteelHead_CX_8_STIG_Ver1_memo_signed.pdf"
"Trend Micro Deep Security 9.x STIG Ver 1 Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Trend_Micro_Deep_Security_9-x_STIG_V1_Release_Memo.pdf"
"Software-Defined Networking (SDN) Using Network Virtualization (NV) STIG Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_SDN_Using_Network_Virtualization_STIG_V1_Release_Memo.pdf"
"Releasable (REL) Local Area Network (LAN) STIG Ver 2 Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_REL_LAN_STIG_Ver2_Release_Memo.pdf"
"Sunset - Mobile Device Connections ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/Mobility_Conections.pdf"
"VMware NSX STIG, Ver 1 Release Memo ","2019-03-11","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_VMware-NSX_STIG_V1_Memo_signed.pdf"
"DoD Annex for Application Software Extended Package for Web Browsers - Ver 1, Rel 1 ","2019-03-10","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DoD_Browser_Annex_for_AppSoftware_Extended_Package_V1R1.pdf"
"SLES V11 for System z STIG - Ver 1, Rel 12 ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SLES_V11_for_System_z_V1R12_STIG.zip"
"Microsoft Windows Lifecycle Support ","2019-03-09","https://support.microsoft.com/en-us/help/13853/windows-lifecycle-fact-sheet"
"IBM MQ Appliance v9-0 NDM STIG V1 ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_MQ_Appliance_v9-0_NDM_V1R1_STIG.zip"
