"title","date","link"
"Microsoft Windows Lifecycle Support Information?? ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/doc/U_Windows_10_Lifecycle_Support-2018-09-25.docx"
"Sunset - HP-UX 11.31 STIG - Ver 1, Rel 19 ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_HPUX_11-31_V1R19_STIG.zip"
"Microsoft Outlook 2013 STIG - Ver 1, Rel 13 ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Outlook_2013_V1R13_STIG.zip"
"Network Management Security Guidance At-a-Glance? ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Network_Management_Security_Guidance_At-a-Glance_V9R1.pdf"
"Microsoft Exchange 2010 Edge STIG - Ver 1, Rel 14 ","2019-03-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Exchange_2010_Edge_V1R14_STIG.zip"
"CA API Gateway STIG, Ver 1 Release Memo ","2019-02-16","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_CA_API_Gateway_STIG_V1_Memo_signed.pdf"
"Microsoft Exchange 2010 STIG Release Memo ","2019-02-16","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_exchange_2010_v1r1_stig_release_memo.pdf"
"VMware NSX Manager STIG, Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMware_NSX_Manager_V1R1_STIG.zip"
"VMware NSX Distributed Logical Router STIG, Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMware_NSX_Distributed_Logical_Router_V1R1_STIG.zip"
"Sunset - Enclave STIG - Ver 4, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/u_enclave_v4r5_stig.zip"
"Sunset - Email Services Policy STIG - Ver 2, Rel 6 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Email_Services_Policy_V2R6_STIG.zip"
"VMware NSX STIG Overview, Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_VMware_NSX_V1R1_Overview.zip"
"Sunset-CMD Policy STIG - Ver 2, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CMD_Policy_V2R5_STIG.zip"
"Sunset - CSfC Campus WLAN Policy STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Network_CSfC_WLAN_Policy_V1R3_STIG.zip"
"Trend Micro Deep Security 9.x STIG Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Trend_Micro_Deep_Security_9-x_V1R1_STIG.zip"
"Tanium 7.0 STIG Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Tanium_7-0_V1R2_STIG.zip"
"Sunset - Google Search Appliance STIG ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Google_Search_Appliance_V1R1_STIG.zip"
"Sunset - DNS Policy STIG - Ver 4, Rel 1.22 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_DNS_Policy_V4R1-22_STIG.zip"
"?Sunset - Solaris 9 SPARC STIG Benchmark - Ver 1, Rel 12 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Solaris_9_SPARC_V1R12_STIG_SCAP_1-1_Benchmark.zip"
"Microsoft Access 2013 STIG - Ver 1, Rel 6 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Access_2013_V1R6_STIG.zip"
"Microsoft Lync 2013 STIG - Ver 1, Rel 4 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Lync_2013_V1R4_STIG.zip"
"Microsoft InfoPath 2013 STIG - Ver 1, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_InfoPath_2013_V1R5_STIG.zip"
"Microsoft InfoPath 2010 STIG - Ver 1, Rel 11 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_InfoPath_2010_V1R11_STIG.zip"
"Microsoft Groove 2013 STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Groove_2013_V1R3_STIG.zip"
"Microsoft Exchange 2010 Overview - Ver 1, Rel 6 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Exchange_2010_V1R6_Overview.zip"
"Microsoft Exchange 2010 Mailbox STIG - Ver 1, Rel 10 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Exchange_2010_Mailbox_V1R10_STIG.zip"
"Microsoft Exchange 2010 Hub STIG - Ver 1, Rel 12 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Exchange_2010_Hub_V1R12_STIG.zip"
"Microsoft Exchange 2010 Client Access STIG - Ver 1, Rel 9 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Exchange_2010_Client_Access_V1R9_STIG.zip"
"Microsoft Excel 2016 STIG - Ver 1, Rel 2? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Excel_2016_V1R2_STIG.zip"
"Microsoft Excel 2013 STIG - Ver 1, Rel 7 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Excel_2013_V1R7_STIG.zip"
"Microsoft Access 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_Access_2016_V1R1_STIG.zip"
"Microsoft Access 2010 STIG - Ver 1, Rel 10 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Access_2010_V1R10_STIG.zip"
"McAfee Virus Scan Enterprise for Linux 1.9x/2.0x Managed Client STIG - Ver 1, Rel 3? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_McAfee_VSEL_1-9_2-0_Managed_Client_V1R3_STIG.zip"
"McAfee Application Control 7.x STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_McAfee_Application_Control_7-x_V1R3_STIG.zip"
"IBM MQ Appliance v9-0 STIG Overview ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_MQ_Appliance_v9-0_V1R1_Overview.zip"
"IBM MQ Appliance v9-0 AS STIG V1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_MQ_Appliance_v9-0_AS_V1R1_STIG.zip"
"IBM DataPower STIG Overview, Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_DataPower_V1R1_Overview.zip"
"IBM DataPower STIG ALG STIG Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_DataPower_ALG_V1R1_STIG.zip"
"IBM DataPower NDM STIG - Ver 1, Rel 2? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_IBM_DataPower_NDM_V1R2_STIG.zip"
"ForeScout CounterACT Ver 1 Overview?? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_ForeScout_CounterACT_V1R1_Overview.zip"
"ForeScout CounterACT NDM STIG Ver 1?? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_ForeScout_CounterACT_NDM_V1R1_STIG.zip"
"ForeScout CounterACT ALG STIG - Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_ForeScout_CounterACT_ALG_V1R2_STIG.zip"
"DBN-6300 Overview - Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_DBN-6300_V1R2_Overview.zip"
"DBN-6300 NDM STIG Ver 1????? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_DBN-6300_NDM_V1R1_STIG.zip"
"DBN-6300 IDPS STIG Ver 1???? ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_DBN-6300_IDPS_V1R1_STIG.zip"
"CA API Gateway STIG Ver 1 Overview ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CA_API_Gateway_V1R1_Overview.zip"
"CA API Gateway NDM STIG Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CA_API_Gateway_NDM_V1R1_STIG.zip"
"CA API Gateway ALG STIG - Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_CA_API_Gateway_ALG_V1R2_STIG.zip"
"Application Layer Gateway (ALG) SRG - Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Application_Layer_Gateway_V1R2_SRG.zip"
"Microsoft Office 2010 Overview - Ver 1, Rel 12 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MicrosoftOffice2010_V1R12_Overview.zip"
"Microsoft Office 2013 Overview - Ver 1, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MicrosoftOffice2013_V1R5_Overview.zip"
"Microsoft Excel 2010 STIG - Ver 1, Rel 11 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Excel_2010_V1R11_STIG.zip"
"Microsoft OneNote 2010 STIG - Ver 1, Rel 9 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_OneNote_2010_V1R9_STIG.zip"
"Microsoft Visio 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_Visio_2016_V1R1_STIG.zip"
"Microsoft Office System 2010 STIG - Ver 1, Rel 12 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_OfficeSystem_2010_V1R12_STIG.zip"
"Microsoft Visio 2013 STIG - Ver 1, Rel 4 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Visio_2013_V1R4_STIG.zip"
"Microsoft Skype for Business 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_Skype_for_Business_2016_V1R1_STIG.zip"
"Microsoft Windows Operating Systems Overview - Ver 1, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Windows_Operating_Systems_V1R5_Overview.zip"
"Microsoft Sharepoint Designer 2013 STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_SharePointDesigner_2013_V1R3_STIG.zip"
"Microsoft Word 2013 STIG - Ver 1, Rel 6 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Word_2013_V1R6_STIG.zip"
"Microsoft Publisher 2016 STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Publisher_2016_V1R3_STIG.zip"
"Software-Defined Networking (SDN) Using Network Virtualization (NV) STIG Ver 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_SDN_NV_V1R1_STIG.zip"
"Microsoft Publisher 2013 STIG - Ver 1, Rel 5 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Publisher_2013_V1R5_STIG.zip"
"Microsoft Word 2010 STIG - Ver 1, Rel 11 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Word_2010_V1R11_STIG.zip"
"Microsoft Project 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_Project_2016_V1R1_STIG.zip"
"Microsoft Project 2013 STIG - Ver 1, Rel 4 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Project_2013_V1R4_STIG.zip"
"Microsoft Project 2010 STIG - Ver 1, Rel 9 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Project_2010_V1R9_STIG.zip"
"Microsoft PowerPoint 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_PowerPoint_2016_V1R1_STIG.zip"
"Microsoft PowerPoint 2013 STIG - Ver 1, Rel 6 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_PowerPoint_2013_V1R6_STIG.zip"
"Microsoft PowerPoint 2010 STIG - Ver 1, Rel 10 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_PowerPoint_2010_V1R10_STIG.zip"
"Microsoft Outlook 2010 STIG - Ver 1, Rel 13 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Outlook_2010_V1R13_STIG.zip"
"Microsoft OneNote 2016 STIG - Ver 1, Rel 2 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_OneNote_2016_V1R2_STIG.zip"
"Microsoft OneNote 2013 STIG - Ver 1, Rel 3 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_OneNote_2013_V1R3_STIG.zip"
"Microsoft Publisher 2010 STIG - Ver 1, Rel 11 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_MS_Publisher_2010_V1R11_STIG.zip"
"Microsoft Word 2016 STIG - Ver 1, Rel 1 ","2018-12-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Microsoft_Word_2016_V1R1_STIG.zip"
"Database Security Requirements Guide (SRG) - Ver 2 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Database_SRG_V2_Release_Memo.pdf"
"zOS STIG Memo - Ver 6, Rel 1.1 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/zos_stig_v6r1.1memo080609.pdf"
"2016-04-21 DoD CIO Memo - Use of Wearable Devices DoD Accredited Spaces with FAQ ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/2016-04-21_DoD_CIO_Memo-Use_of_Wearable_Devices_DoD_Accredited_Spaces_with_FAQ.pdf"
"Adobe Acrobat Reader DC STIG Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Adobe_Acrobat_Reader_DC_STIG_V1_Release_Memo.pdf"
"Backbone Transport Services (BTS) Policy STIG Ver 3 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_BTS_Policy_STIG_Ver3_memo_signed.pdf"
"Application Layer Gateway (ALG) SRG Release Memo - Ver 1 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_alg_srg_v1_release_memo_signed.pdf"
"?DoD CIO Memo - Migration to Microsoft Windows 10 Secure Host Baseline ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DoD_CIO_Memo_Migration_to_Windows_10_Secure_Host_Baseline.pdf"
"Adobe Acrobat Pro DC STIGs - Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Adobe_Acrobat_Pro_DC_STIGs_V1_Release_Memo.pdf"
"Active Directory Forest STIG - Ver 2, Rel 8 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Active_Directory_Forest_V2R8_STIG.zip"
"A10 Networks Application Delivery Controller (ADC) STIG Ver 1 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_A10_Networks_STIG_V1_Memo_signed.pdf"
"Oracle WebLogic Server 12c Release Memo - Ver 1 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_oracle_weblogic_12c_release_memo_v1.pdf"
"DBN-6300 STIG Ver 1? Release Memo????? ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_DBN-6300_STIG_Ver1_Release_Memo.pdf"
"HBSS Agent Handler STIG Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_hbss_agent_handler_stig_memo.pdf"
"Sunset - JIE Core Data Center (CDC) STIG Ver 2 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_CDC_STIG_Ver2_memo_signed.pdf"
"A10 Networks Application Delivery Controller (ADC) Overview, Ver 1 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_A10_Networks_ADC_V1R1_Overview.zip"
"SUSE Linux Enterprise Server (SLES) v11 for System z STIG - Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_sles_v11_for_system_z_stig_memo_signed.pdf"
"Sunset - AirWatch MDM STIG - Ver 1, Rel 3 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_AirWatch_MDM_V1R3_STIG.zip"
"McAfee Antivirus 8.8 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_McAfee_VirusScan_Enterprise_Version88_Release_Memo.pdf"
"Enclave Test and Development STIG Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_enclave_test_and_development_stig_memo.pdf"
"IBM MQ Appliance v9-0 STIG V1 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_IBM_MQ_Appliance_V9-0_V1R1_STIG_Release_Memo.pdf"
"Sunset - JIE Wide Area Network STIG Release Memo? ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_JIE_WAN_STIG_Ver1_Release_Memo.pdf"
"Interim Guidance for the Use of Canonical Names (CNAME) in Cloud Computing ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/doc/U_CNAME_for_DNS.docx"
"Sunset - JIE Network Device STIGs Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_jie_network_device_stigs_release_memo_signed.pdf"
"Sunset - JIE Installation Processing Node (IPN) STIG Ver 2 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_IPN_STIG_Ver2_memo_signed.pdf"
"Sunset - JIE Installation Campus Area Network STIG Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_JIE_ICAN_STIG_Ver1_Release_Memo.pdf"
"Google Search Appliance STIG Ver 1 - Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Google_Search_Appliance_STIG_V1R1_Release_Memo.pdf"
"Sunset - JIE Enterprise Remote Access STIG, Ver 1 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_JIE_Enterprise_Remote_Access_STIG_V1_Release_Memo.pdf"
"ForeScout CounterACT STIG Ver 1 Release Memo?? ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_ForeScout_CounterACT_STIG_Ver1_Release_Memo.pdf"
"Sunset - JIE Enterprise Operations Center JIE Management Network (EOC/JMN) STIG Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_JIE_EOC_JMN_STIG_Ver1_Release_Memo.pdf"
"IBM DataPower STIG Ver 1 Release Memo ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_IBM_DataPower_STIG_Ver1_memo_signed.pdf"
"A10 Networks Application Delivery Controller (ADC) NDM STIG Ver 1 ","2018-11-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_A10_Networks_ADC_NDM_V1R1_STIG.zip"
"Akamai KSD Service IL2 STIG Overview?? ","2017-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Akamai_KSD_Service_IL2_V1R1_Overview.zip"
"Akamai KSD Service IL2 NDM STIG Version 1???? ","2017-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Akamai_KSD_Service_IL2_NDM_V1R1_STIG.zip"
"Akamai KSD Service IL2 ALG STIG Version 1??? ","2017-10-23","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/U_Akamai_KSD_Service_IL2_ALG_V1R1_STIG.zip"
"Akamai KSD Service IL2 STIG Ver 1 Release Memo???? ","2017-10-09","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Akamai_KSD_STIG_Ver1_Release_Memo.pdf"
"Microsoft .Net Framework Security Checklist - Ver 1, Rel 3 ","2016-04-22","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/U_Microsoft_DotNet_V1R3_Checklist.pdf"
"STIG Sorted by Vulnerability ID ","2015-03-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/xsl/STIG_unclass-vulid.xsl"
"STIG Sorted by STIG ID ","2015-03-30","https://dl.dod.cyber.mil/wp-content/uploads/stigs/xsl/STIG_unclass-stigid.xsl"
"CCI Specification ","2014-05-01","https://dl.dod.cyber.mil/wp-content/uploads/stigs/zip/u_draft_cci_specification_v2r0.2.zip"
"CCI Process ","2011-02-28","https://dl.dod.cyber.mil/wp-content/uploads/stigs/pdf/u_cci_process_v1r0.1.pdf"
,,
